python3 ../scripts/isolated_rust_tests.py "$@"
        PASS [   0.068s] ( 41/389) codex-tui bottom_pane::status_line_setup::tests::preview_uses_placeholders_when_runtime_values_are_missing
        PASS [   0.030s] ( 42/389) codex-tui bottom_pane::status_line_style::tests::status_line_segments_preserve_order_and_plain_text
        PASS [   0.075s] ( 43/389) codex-tui bottom_pane::status_line_setup::tests::setup_view_snapshot_uses_runtime_preview_values
        PASS [   0.027s] ( 44/389) codex-tui branch_summary::tests::status_line_pr_view_parser_requires_open_pr
        PASS [   0.040s] ( 45/389) codex-tui bottom_pane::tests::status_indicator_visible_during_command_execution
        PASS [   0.042s] ( 46/389) codex-tui bottom_pane::tests::queued_messages_visible_when_status_hidden_snapshot
        PASS [   0.042s] ( 47/389) codex-tui bottom_pane::tests::status_and_composer_fill_height_without_bottom_padding
        PASS [   0.040s] ( 48/389) codex-tui bottom_pane::tests::status_with_details_and_queued_messages_snapshot
        PASS [   0.042s] ( 49/389) codex-tui bottom_pane::tests::status_only_snapshot
        PASS [   0.041s] ( 50/389) codex-tui bottom_pane::tests::unified_exec_summary_does_not_increase_height_when_status_visible
        PASS [   0.049s] ( 51/389) codex-tui bottom_pane::tests::status_and_queued_messages_snapshot
        PASS [   0.043s] ( 52/389) codex-tui bottom_pane::title_setup::tests::run_state_is_canonical_and_accepts_status_legacy_id
        PASS [   0.044s] ( 53/389) codex-tui chatwidget::claude_code_login::tests::account_authority_accepts_optional_status_metadata_but_requires_email
        PASS [   0.046s] ( 54/389) codex-tui branch_summary::tests::status_line_pr_fallback_searches_parent_repo_first
        PASS [   0.053s] ( 55/389) codex-tui chatwidget::claude_code_login::tests::selected_environment_token_status_requires_the_bound_token
        PASS [   0.047s] ( 56/389) codex-tui chatwidget::goal_status::tests::completed_goal_usage_reports_tokens_when_budgeted
        PASS [   0.049s] ( 57/389) codex-tui chatwidget::goal_status::tests::active_goal_usage_reports_time_without_budget
        PASS [   0.050s] ( 58/389) codex-tui chatwidget::goal_status::tests::completed_goal_usage_reports_time_without_token_budget
        PASS [   0.056s] ( 59/389) codex-tui chatwidget::goal_status::tests::active_goal_usage_prefers_token_budget
        PASS [   0.056s] ( 60/389) codex-tui chatwidget::goal_status::tests::active_goal_status_includes_current_turn_elapsed_time
        PASS [   0.085s] ( 61/389) codex-tui chatwidget::claude_code_login::tests::claude_status_timeout_resolves_to_error
        PASS [   0.084s] ( 62/389) codex-tui chatwidget::claude_code_login::tests::post_login_status_timeout_does_not_persist_a_selection
        PASS [   0.056s] ( 63/389) codex-tui chatwidget::goal_status::tests::stopped_goal_budget_usage_omits_unbudgeted_usage
        PASS [   0.069s] ( 64/389) codex-tui chatwidget::goal_status::tests::active_goal_status_does_not_count_idle_time_before_turn_start
        PASS [   0.052s] ( 65/389) codex-tui chatwidget::provider_credentials::tests::provider_status_rows_snapshot
        PASS [   0.310s] ( 66/389) codex-tui app::provider_management_status::tests::manager_open_syncs_configured_runtime_models_before_policy_refresh
        PASS [   0.326s] ( 67/389) codex-tui app::tests::provider_status_jobs_do_not_block_the_app_task
        PASS [   0.114s] ( 68/389) codex-tui chatwidget::claude_code_login::tests::provider_status_timeout_includes_vault_lock_contention
        PASS [   0.084s] ( 69/389) codex-tui chatwidget::goal_status::tests::stopped_goal_budget_usage_reports_budgeted_tokens
        PASS [   0.084s] ( 70/389) codex-tui chatwidget::provider_credentials::tests::provider_status_descriptions_are_explicit
        PASS [   0.050s] ( 71/389) codex-tui chatwidget::status_state::tests::retry_status_header_is_taken_once
        PASS [   0.053s] ( 72/389) codex-tui chatwidget::status_state::tests::guardian_status_aggregates_parallel_reviews
        PASS [   0.122s] ( 73/389) codex-tui chatwidget::tests::app_server::live_app_server_stream_recovery_restores_previous_status_header
        PASS [   0.127s] ( 74/389) codex-tui chatwidget::provider_manager::tests::provider_manager_uses_shared_status_copy_snapshot
        PASS [   0.115s] ( 75/389) codex-tui chatwidget::tests::exec_flow::unified_exec_begin_restores_status_indicator_after_preamble
        PASS [   0.122s] ( 76/389) codex-tui chatwidget::tests::app_server::live_app_server_turn_completed_clears_working_status_after_answer_item
        PASS [   0.114s] ( 77/389) codex-tui chatwidget::tests::exec_flow::unified_exec_empty_poll_for_finished_process_does_not_show_waiting_status
        PASS [   0.113s] ( 78/389) codex-tui chatwidget::tests::goal_menu::goal_edit_prompt_preserves_resumable_stopped_statuses
        PASS [   0.129s] ( 79/389) codex-tui chatwidget::tests::exec_flow::unified_exec_wait_status_header_updates_on_late_command_display
        PASS [   0.034s] ( 80/389) codex-tui chatwidget::tests::helpers::backend_snapshot_normalizes_status_header_and_update_version
  TRY 1 FAIL [   0.450s] (───────) codex-tui app::tests::clear_ui_header_shows_fast_status_for_fast_capable_models
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/app/../snapshots/codex_tui__app__tests__clear_ui_header_fast_status_fast_capable_models.snap
    Snapshot: clear_ui_header_fast_status_fast_capable_models
    Source: tui/src/app/tests.rs:11651
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalized
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1     1 │ ╭────────────────────────────────────────────────────╮
        2       │-│ >_ Corbanu Terminal (v<V>)                         │
              2 │+│ >_ Corbanu Terminal (v<VERSION>)                   │
        3     3 │ │                                                    │
        4     4 │ │ model:     gpt-5.4 xhigh   fast   /model to change │
        5     5 │ │ directory: /tmp/project                            │
        6     6 │ ╰────────────────────────────────────────────────────╯
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test app::tests::clear_ui_header_shows_fast_status_for_fast_capable_models ... FAILED

    failures:

    failures:
        app::tests::clear_ui_header_shows_fast_status_for_fast_capable_models

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.37s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/app/../snapshots/codex_tui__app__tests__clear_ui_header_fast_status_fast_capable_models.snap.new

    thread 'app::tests::clear_ui_header_shows_fast_status_for_fast_capable_models' (30139906) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'clear_ui_header_fast_status_fast_capable_models' failed in line 11651
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.118s] ( 81/389) codex-tui chatwidget::tests::guardian::app_server_guardian_review_started_sets_review_status
        PASS [   0.119s] ( 82/389) codex-tui chatwidget::tests::goal_menu::goal_edit_prompt_submits_preserved_status_and_budget
        PASS [   0.141s] ( 83/389) codex-tui chatwidget::tests::goal_menu::goal_edit_prompt_resets_terminal_status_to_active
  TRY 1 FAIL [   0.190s] (───────) codex-tui chatwidget::tests::exec_flow::preamble_keeps_working_status_snapshot
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__preamble_keeps_working_status.snap
    Snapshot: codex_tui__chatwidget__tests__preamble_keeps_working_status
    Source: tui/src/chatwidget/tests/exec_flow.rs:246
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalized_backend_snapshot(terminal.backend())
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        3     3 │ "                                                                                "
        4     4 │ "                                                                                "
        5     5 │ "› Ask Corbanu Terminal to do anything                                           "
        6     6 │ "                                                                                "
        7       │-"  Ambient GLM 5.2 standard · /tmp/project · Corbanu Terminal · TPS: -- tok/s  "
              7 │+"  Ambient GLM 5.2 via ambient standard · /tmp/project · Corbanu Terminal · TPS:…"
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::exec_flow::preamble_keeps_working_status_snapshot ... FAILED

    failures:

    failures:
        chatwidget::tests::exec_flow::preamble_keeps_working_status_snapshot

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.15s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__preamble_keeps_working_status.snap.new

    thread 'chatwidget::tests::exec_flow::preamble_keeps_working_status_snapshot' (30140553) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__preamble_keeps_working_status' failed in line 246
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  TRY 1 FAIL [   0.189s] (───────) codex-tui chatwidget::tests::exec_flow::unified_exec_begin_restores_working_status_snapshot
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__unified_exec_begin_restores_working_status.snap
    Snapshot: codex_tui__chatwidget__tests__unified_exec_begin_restores_working_status
    Source: tui/src/chatwidget/tests/exec_flow.rs:287
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalized_backend_snapshot(terminal.backend())
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        3     3 │ "                                                                                "
        4     4 │ "                                                                                "
        5     5 │ "› Ask Corbanu Terminal to do anything                                           "
        6     6 │ "                                                                                "
        7       │-"  Ambient GLM 5.2 standard · /tmp/project · Corbanu Terminal · TPS: -- tok/s  "
              7 │+"  Ambient GLM 5.2 via ambient standard · /tmp/project · Corbanu Terminal · TPS:…"
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::exec_flow::unified_exec_begin_restores_working_status_snapshot ... FAILED

    failures:

    failures:
        chatwidget::tests::exec_flow::unified_exec_begin_restores_working_status_snapshot

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.15s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__unified_exec_begin_restores_working_status.snap.new

    thread 'chatwidget::tests::exec_flow::unified_exec_begin_restores_working_status_snapshot' (30140565) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__unified_exec_begin_restores_working_status' failed in line 287
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.081s] ( 84/389) codex-tui chatwidget::tests::history_replay::stream_recovery_restores_previous_status_header
  TRY 1 FAIL [   0.204s] (───────) codex-tui chatwidget::tests::exec_flow::image_generation_begin_restores_working_status_after_single_line_preamble
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__image_generation_begin_restores_working_status.snap
    Snapshot: codex_tui__chatwidget__tests__image_generation_begin_restores_working_status
    Source: tui/src/chatwidget/tests/exec_flow.rs:900
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalized_backend_snapshot(terminal.backend())
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        3     3 │ "                                                                                "
